g++ fixed_pos.cpp -Wall -O3 -lSDL2 -lSDL2_image -g `sdl2-config --cflags --libs` -pthread -o draw2
./draw2
MY BAGUETTES ARE ON FIRE
Time = 1636167329
Thread Started
Itteration rendering463
Itteration rendering464
Itteration rendering465
Itteration rendering466
Itteration rendering467
Itteration rendering468
Itteration rendering469
Itteration rendering470
Itteration rendering471
Itteration rendering472
Itteration rendering473
Itteration rendering474
Itteration rendering475
Itteration rendering476
Itteration rendering477
Itteration rendering478
Itteration rendering479
Itteration rendering480
Itteration rendering481
Itteration rendering482
Itteration rendering483
Itteration rendering484
Itteration rendering485
Itteration rendering486
Itteration rendering487
Itteration rendering488
Itteration rendering489
Itteration rendering490
Itteration rendering491
Itteration rendering492
Itteration rendering493
Itteration rendering494
Itteration rendering495
Itteration rendering496
Itteration rendering497
Itteration rendering498
Itteration rendering499
Itteration rendering500
Itteration rendering501
Itteration rendering502
Itteration rendering503
Itteration rendering504
Itteration rendering505
Itteration rendering506
Itteration rendering507
Itteration rendering508
Itteration rendering509
Itteration rendering510
Itteration rendering511
Itteration rendering512
Itteration rendering513
Itteration rendering514
Itteration rendering515
Itteration rendering516
Itteration rendering517
Itteration rendering518
Itteration rendering519
Itteration rendering520
Itteration rendering521
Itteration rendering522
Itteration rendering523
Itteration rendering524
Itteration rendering525
Itteration rendering526
Itteration rendering527
Itteration rendering528
Itteration rendering529
Itteration rendering530
Itteration rendering531
Itteration rendering532
Itteration rendering533
Itteration rendering534
Itteration rendering535
Itteration rendering536
Itteration rendering537
Itteration rendering538
Itteration rendering539
Itteration rendering540
Itteration rendering541
Itteration rendering542
Itteration rendering543
Itteration rendering544
Itteration rendering545
Itteration rendering546
Itteration rendering547
Itteration rendering548
Itteration rendering549
Itteration rendering550
Itteration rendering551
Itteration rendering552
Itteration rendering553
Itteration rendering554
Itteration rendering555
Itteration rendering556
Itteration rendering557
Itteration rendering558
Itteration rendering559
Itteration rendering560
Itteration rendering561
Itteration rendering562
Itteration rendering563
Itteration rendering564
Itteration rendering565
Itteration rendering566
Itteration rendering567
Itteration rendering568
Itteration rendering569
Itteration rendering570
Itteration rendering571
Itteration rendering572
Itteration rendering573
Itteration rendering574
Itteration rendering575
Itteration rendering576
Itteration rendering577
Itteration rendering578
Itteration rendering579
Itteration rendering580
Itteration rendering581
Itteration rendering582
Itteration rendering583
Itteration rendering584
Itteration rendering585
Itteration rendering586
Itteration rendering587
Itteration rendering588
Itteration rendering589
Itteration rendering590
Itteration rendering591
Itteration rendering592
Itteration rendering593
Itteration rendering594
Itteration rendering595
Itteration rendering596
Itteration rendering597
Itteration rendering598
Itteration rendering599
Itteration rendering600
Itteration rendering601
Itteration rendering602
Itteration rendering603
Itteration rendering604
Itteration rendering605
Itteration rendering606
Itteration rendering607
Itteration rendering608
Itteration rendering609
Itteration rendering610
Itteration rendering611
Itteration rendering612
Itteration rendering613
Itteration rendering614
Itteration rendering615
Itteration rendering616
Itteration rendering617
Itteration rendering618
Itteration rendering619
Itteration rendering620
Itteration rendering621
Itteration rendering622
Itteration rendering623
Itteration rendering624
Itteration rendering625
Itteration rendering626
Itteration rendering627
Itteration rendering628
Itteration rendering629
Itteration rendering630
Itteration rendering631
Itteration rendering632
Itteration rendering633
Itteration rendering634
Itteration rendering635
Itteration rendering636
Itteration rendering637
Itteration rendering638
Itteration rendering639
Itteration rendering640
Itteration rendering641
Itteration rendering642
Itteration rendering643
Itteration rendering644
Itteration rendering645
Itteration rendering646
Itteration rendering647
Itteration rendering648
Itteration rendering649
Itteration rendering650
Itteration rendering651
Itteration rendering652
Itteration rendering653
Itteration rendering654
Itteration rendering655
Itteration rendering656
Itteration rendering657
Itteration rendering658
Itteration rendering659
Itteration rendering660
Itteration rendering661
Itteration rendering662
Itteration rendering663
Itteration rendering664
Itteration rendering665
Itteration rendering666
Itteration rendering667
Itteration rendering668
Itteration rendering669
Itteration rendering670
Itteration rendering671
Itteration rendering672
Itteration rendering673
Itteration rendering674
Itteration rendering675
Itteration rendering676
Itteration rendering677
Itteration rendering678
Itteration rendering679
Itteration rendering680
Itteration rendering681
Itteration rendering682
Itteration rendering683
Itteration rendering684
Itteration rendering685
Itteration rendering686
Itteration rendering687
Itteration rendering688
Itteration rendering689
Itteration rendering690
Itteration rendering691
Itteration rendering692
Itteration rendering693
Itteration rendering694
Itteration rendering695
Itteration rendering696
Itteration rendering697
Itteration rendering698
Itteration rendering699
Itteration rendering700
Itteration rendering701
Itteration rendering702
Itteration rendering703
Itteration rendering704
Itteration rendering705
Itteration rendering706
Itteration rendering707
Itteration rendering708
Itteration rendering709
Itteration rendering710
Itteration rendering711
Itteration rendering712
Itteration rendering713
Itteration rendering714
Itteration rendering715
Itteration rendering716
Itteration rendering717
Itteration rendering718
Itteration rendering719
Itteration rendering720
Itteration rendering721
Itteration rendering722
Itteration rendering723
Itteration rendering724
Itteration rendering725
Itteration rendering726
Itteration rendering727
Itteration rendering728
Itteration rendering729
Itteration rendering730
Itteration rendering731
Itteration rendering732
Itteration rendering733
Itteration rendering734
Itteration rendering735
Itteration rendering736
Itteration rendering737
Itteration rendering738
Itteration rendering739
Itteration rendering740
Itteration rendering741
Itteration rendering742
Itteration rendering743
Itteration rendering744
Itteration rendering745
Itteration rendering746
Itteration rendering747
Itteration rendering748
Itteration rendering749
Itteration rendering750
Itteration rendering751
Itteration rendering752
Itteration rendering753
Itteration rendering754
Itteration rendering755
Itteration rendering756
Itteration rendering757
Itteration rendering758
Itteration rendering759
Itteration rendering760
Itteration rendering761
Itteration rendering762
Itteration rendering763
Itteration rendering764
Itteration rendering765
Itteration rendering766
Itteration rendering767
Itteration rendering768
Itteration rendering769
Itteration rendering770
Itteration rendering771
Itteration rendering772
Itteration rendering773
Itteration rendering774
Itteration rendering775
Itteration rendering776
Itteration rendering777
Itteration rendering778
Itteration rendering779
Itteration rendering780
Itteration rendering781
Itteration rendering782
Itteration rendering783
Itteration rendering784
Itteration rendering785
Itteration rendering786
Itteration rendering787
Itteration rendering788
Itteration rendering789
Itteration rendering790
Itteration rendering791
Itteration rendering792
Itteration rendering793
Itteration rendering794
Itteration rendering795
Itteration rendering796
Itteration rendering797
Itteration rendering798
Itteration rendering799
Itteration rendering800
Itteration rendering801
Itteration rendering802
Itteration rendering803
Itteration rendering804
Itteration rendering805
Itteration rendering806
Itteration rendering807
Itteration rendering808
Itteration rendering809
Itteration rendering810
Itteration rendering811
Itteration rendering812
Itteration rendering813
Itteration rendering814
Itteration rendering815
Itteration rendering816
Itteration rendering817
Itteration rendering818
Itteration rendering819
Itteration rendering820
Itteration rendering821
Itteration rendering822
Itteration rendering823
Itteration rendering824
Itteration rendering825
Itteration rendering826
Itteration rendering827
Itteration rendering828
Itteration rendering829
Itteration rendering830
Itteration rendering831
Itteration rendering832
Itteration rendering833
Itteration rendering834
Itteration rendering835
Itteration rendering836
Itteration rendering837
Itteration rendering838
Itteration rendering839
Itteration rendering840
Itteration rendering841
Itteration rendering842
Itteration rendering843
Itteration rendering844
Itteration rendering845
Itteration rendering846
Itteration rendering847
Itteration rendering848
Itteration rendering849
Itteration rendering850
Itteration rendering851
Itteration rendering852
Itteration rendering853
Itteration rendering854
Itteration rendering855
Itteration rendering856
Itteration rendering857
Itteration rendering858
Itteration rendering859
Itteration rendering860
Itteration rendering861
Itteration rendering862
Itteration rendering863
Itteration rendering864
Itteration rendering865
Itteration rendering866
Itteration rendering867
Itteration rendering868
Itteration rendering869
Itteration rendering870
Itteration rendering871
Itteration rendering872
Itteration rendering873
Itteration rendering874
Itteration rendering875
Itteration rendering876
Itteration rendering877
Itteration rendering878
Itteration rendering879
Itteration rendering880
Itteration rendering881
Itteration rendering882
Itteration rendering883
Itteration rendering884
Itteration rendering885
Itteration rendering886
Itteration rendering887
Itteration rendering888
Itteration rendering889
Itteration rendering890
Itteration rendering891
Itteration rendering892
Itteration rendering893
Itteration rendering894
Itteration rendering895
Itteration rendering896
Itteration rendering897
Itteration rendering898
Itteration rendering899
Itteration rendering900
Itteration rendering901
Itteration rendering902
Itteration rendering903
Itteration rendering904
Itteration rendering905
Itteration rendering906
Itteration rendering907
Itteration rendering908
Itteration rendering909
Itteration rendering910
Itteration rendering911
Itteration rendering912
Itteration rendering913
Itteration rendering914
Itteration rendering915
Itteration rendering916
Itteration rendering917
Itteration rendering918
Itteration rendering919
Itteration rendering920
Itteration rendering921
Itteration rendering922
Itteration rendering923
Itteration rendering924
Itteration rendering925
Itteration rendering926
Itteration rendering927
Itteration rendering928
Itteration rendering929
Itteration rendering930
Itteration rendering931
Itteration rendering932
Itteration rendering933
Itteration rendering934
Itteration rendering935
Itteration rendering936
Itteration rendering937
Itteration rendering938
Itteration rendering939
Itteration rendering940
Itteration rendering941
Itteration rendering942
Itteration rendering943
Itteration rendering944
Itteration rendering945
Itteration rendering946
Itteration rendering947
Itteration rendering948
Itteration rendering949
Itteration rendering950
Itteration rendering951
Itteration rendering952
Itteration rendering953
Itteration rendering954
Itteration rendering955
Itteration rendering956
Itteration rendering957
Itteration rendering958
Itteration rendering959
Itteration rendering960
Itteration rendering961
Itteration rendering962
Itteration rendering963
Itteration rendering964
Itteration rendering965
Itteration rendering966
Itteration rendering967
Itteration rendering968
Itteration rendering969
Itteration rendering970
Itteration rendering971
Itteration rendering972
Itteration rendering973
Itteration rendering974
Itteration rendering975
Itteration rendering976
Itteration rendering977
Itteration rendering978
Itteration rendering979
Itteration rendering980
Itteration rendering981
Itteration rendering982
Itteration rendering983
Itteration rendering984
Itteration rendering985
Itteration rendering986
Itteration rendering987
Itteration rendering988
Itteration rendering989
Itteration rendering990
Itteration rendering991
Itteration rendering992
Itteration rendering993
Itteration rendering994
Itteration rendering995
Itteration rendering996
Itteration rendering997
Itteration rendering998
Itteration rendering999
Itteration rendering1000
Itteration rendering1001
Itteration rendering1002
Itteration rendering1003
Itteration rendering1004
Itteration rendering1005
Itteration rendering1006
Itteration rendering1007
Itteration rendering1008
Itteration rendering1009
Itteration rendering1010
Itteration rendering1011
Itteration rendering1012
Itteration rendering1013
Itteration rendering1014
Itteration rendering1015
Itteration rendering1016
Itteration rendering1017
Itteration rendering1018
Itteration rendering1019
Itteration rendering1020
Itteration rendering1021
Itteration rendering1022
Itteration rendering1023
Itteration rendering1024
Itteration rendering1025
Itteration rendering1026
Itteration rendering1027
Itteration rendering1028
Itteration rendering1029
Itteration rendering1030
Itteration rendering1031
Itteration rendering1032
Itteration rendering1033
Itteration rendering1034
Itteration rendering1035
Itteration rendering1036
Itteration rendering1037
Itteration rendering1038
Itteration rendering1039
Itteration rendering1040
Itteration rendering1041
Itteration rendering1042
Itteration rendering1043
Itteration rendering1044
Itteration rendering1045
Itteration rendering1046
Itteration rendering1047
Itteration rendering1048
Itteration rendering1049
Itteration rendering1050
Itteration rendering1051
Itteration rendering1052
Itteration rendering1053
Itteration rendering1054
Itteration rendering1055
Itteration rendering1056
Itteration rendering1057
Itteration rendering1058
Itteration rendering1059
Itteration rendering1060
Itteration rendering1061
Itteration rendering1062
Itteration rendering1063
Itteration rendering1064
Itteration rendering1065
Itteration rendering1066
Itteration rendering1067
Itteration rendering1068
Itteration rendering1069
Itteration rendering1070
Itteration rendering1071
Itteration rendering1072
Itteration rendering1073
Itteration rendering1074
Itteration rendering1075
Itteration rendering1076
Itteration rendering1077
Itteration rendering1078
Itteration rendering1079
Itteration rendering1080
Itteration rendering1081
Itteration rendering1082
Itteration rendering1083
Itteration rendering1084
Itteration rendering1085
Itteration rendering1086
Itteration rendering1087
Itteration rendering1088
Itteration rendering1089
Itteration rendering1090
Itteration rendering1091
Itteration rendering1092
Itteration rendering1093
Itteration rendering1094
Itteration rendering1095
Itteration rendering1096
Itteration rendering1097
Itteration rendering1098
Itteration rendering1099
Itteration rendering1100
Itteration rendering1101
Itteration rendering1102
Itteration rendering1103
Itteration rendering1104
Itteration rendering1105
Itteration rendering1106
Itteration rendering1107
Itteration rendering1108
Itteration rendering1109
